/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 18:11:58.694160 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.613285 4904613 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.626458 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.628209 4904637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.628235 4904637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.628236 4904637 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.641274 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.643044 4904666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.643074 4904666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.643075 4904666 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.665183 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.667131 4904688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.667156 4904688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.667157 4904688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.691061 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.693109 4904715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.693170 4904715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.693173 4904715 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.710528 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.712403 4904741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.712430 4904741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.712431 4904741 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.761811 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.763786 4904768 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/net.gsantner.markor.
I0506 18:16:00.789676 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.843421 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.845478 4904822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.845503 4904822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.845504 4904822 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.876562 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.878788 4904848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.878848 4904848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.878851 4904848 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.911107 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.912978 4904873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.913004 4904873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.913005 4904873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.938591 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.940331 4904895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.940357 4904895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.940358 4904895 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.962032 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.963786 4904922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.963843 4904922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.963845 4904922 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:00.987840 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:00.990045 4904946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:00.990110 4904946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:00.990112 4904946 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.022444 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.024416 4904975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.024465 4904975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.024467 4904975 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.053732 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.055830 4905000 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.075698 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.077989 4905025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.078083 4905025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.078087 4905025 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.094287 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.096057 4905051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.096081 4905051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.096082 4905051 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.115269 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.117660 4905074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.117693 4905074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.117694 4905074 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.130454 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.132151 4905097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.132204 4905097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.132206 4905097 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.144488 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.146080 4905124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.146106 4905124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.146107 4905124 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.160247 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.161983 4905148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.162005 4905148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.162006 4905148 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.178314 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.179936 4905171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.179962 4905171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.179963 4905171 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.194477 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.196077 4905197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.196102 4905197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.196103 4905197 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.232382 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.234565 4905224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.234596 4905224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.234598 4905224 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.251322 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.252954 4905244 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.252990 4905244 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.252992 4905244 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.266367 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.281060 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.283013 4905296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.283038 4905296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.283039 4905296 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.296089 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.311441 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.313122 4905346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.313146 4905346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.313147 4905346 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.329769 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.331830 4905369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.331889 4905369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.331891 4905369 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.349004 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.351060 4905398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.351100 4905398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.351101 4905398 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.383644 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.385337 4905417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.385369 4905417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.385370 4905417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.401604 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.403676 4905443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.403701 4905443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.403702 4905443 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.423665 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.425473 4905466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.425502 4905466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.425503 4905466 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.442172 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.443798 4905493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.443858 4905493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.443861 4905493 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.458162 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.459955 4905518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.460005 4905518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.460006 4905518 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.473374 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.475058 4905544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.475083 4905544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.475083 4905544 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 18:16:01.492488 4878282 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 18:16:01.494412 4905569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 18:16:01.494435 4905569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 18:16:01.494436 4905569 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
